,teamColor,label
0,0,1
11391,"FC 바르셀로나, AC 밀란",18
16226,레알 마드리드,86
28077,AC 밀란,9
37864,"프랑스, TT",405
38603,GR,19
44326,프랑스,391
52690,"레알 마드리드, AC 밀란",91
77174,"프랑스, AC 밀란",399
77179,브라질,192
77180,첼시,310
77190,"첼시, 레알 마드리드",326
77195,"프랑스, 레알 마드리드",409
77218,맨체스터 시티,123
77264,TT,39
77269,"첼시, AC 밀란",315
77279,"바이에른 뮌헨, 독일",159
77289,"네덜란드, AC 밀란",52
77299,"프랑스, 첼시",419
77307,"잉글랜드, GR",298
77341,FC 바르셀로나,14
77342,"첼시, TT",321
77343,"HOT, AC 밀란",24
77344,"브라질, AC 밀란",198
77346,"아스널, TT",238
77399,"바이엘 04 레버쿠젠, 대한민국",168
77601,"프랑스 2기 황금세대, 프랑스",394
77602,"바이에른 뮌헨, TC",156
77603,"이탈리아, AC 밀란",266
77605,파리 생제르맹,364
77731,"TC, AC 밀란",37
77754,"첼시, FC 바르셀로나",316
77759,맨체스터 유나이티드,137
77767,"프랑스, GR",401
77772,"바이엘 04 레버쿠젠, 독일",169
77776,"토트넘 홋스퍼, 18S",344
77839,"NHD, AC 밀란",28
77842,19TOTS,6
77868,TC,35
77888,"GR, AC 밀란",20
77896,"브라질, 18S",196
77902,"맨체스터 시티, GR",130
77905,"리버풀, AC 밀란",112
77912,"인테르, AC 밀란",274
77925,"보루시아 도르트문트, 18S",184
77938,"토트넘 홋스퍼, 레알 마드리드",355
77942,"맨체스터 유나이티드, HOT",143
77946,"맨체스터 유나이티드, 네덜란드",147
77974,"아틀레티코 마드리드, 스페인",254
77978,인테르,272
77984,"TT, AC 밀란",40
77999,"프랑스, 인테르",418
78026,"아스널, 18S",231
78028,"프랑스 1기 황금세대, 프랑스",392
78071,스페인,210
78079,"아약스, 네덜란드",246
78108,"HOT, FC 바르셀로나",25
78227,토트넘 홋스퍼,342
78345,"맨체스터 유나이티드, 18",138
78362,보루시아 도르트문트,182
78370,"AC 밀란, 18",10
78374,"대한민국, K19",65
78401,"맨체스터 유나이티드, AC 밀란",140
78405,"맨체스터 유나이티드, GR",142
78414,"레알 마드리드, TT",99
78455,"첼시, TC",320
78484,"프랑스, 아스널",415
78505,"잉글랜드, 맨체스터 유나이티드",305
78559,"대한민국, TKI",67
78626,"프랑스, 맨체스터 시티",411
78627,"독일, AC 밀란",73
78635,"FC 바르셀로나, 18S",16
78788,"토트넘 홋스퍼, 맨체스터 시티",356
78842,"보루시아 도르트문트, TC",187
78992,"네덜란드, PSV",56
78999,네덜란드,49
79117,"바이엘 04 레버쿠젠, 18S",164
79282,"네덜란드, TT",58
79285,"첼시, 벨기에",332
79288,아스널,229
79367,"맨체스터 시티, AC 밀란",128
79368,잉글랜드,293
79400,"보루시아 도르트문트, 독일",188
79404,리버풀,108
79405,HOT,22
79435,"토트넘 홋스퍼, 18",343
79446,"레알 마드리드, FC 바르셀로나",92
79479,"레알 마드리드, 네덜란드",100
79505,"바이에른 뮌헨, TT",157
79630,"리버풀, TC",117
79643,"프랑스, FC 바르셀로나",400
79672,"맨체스터 유나이티드, TC",145
79738,이탈리아,263
79755,18,2
79773,"바이에른 뮌헨, 레알 마드리드",160
79799,"프랑스, 파리 생제르맹",421
79801,"첼시, 바이에른 뮌헨",330
79825,"맨체스터 유나이티드, TT",146
79827,바이에른 뮌헨,151
79844,"브라질, FC 바르셀로나",199
79865,바이엘 04 레버쿠젠,163
79913,NHD,27
79958,"레알 마드리드, 독일",101
80013,"맨체스터 시티, 19TOTS",127
80019,"TC, FC 바르셀로나",38
80076,"잉글랜드, 에버턴",307
80105,"네덜란드, GR",54
80217,"프랑스, 18S",396
80428,"첼시, 네덜란드",322
80434,"첼시, HOT",318
80436,"잉글랜드, 18",294
80615,"스페인, 레알 마드리드",222
80619,"스페인, 18",213
80629,"이탈리아, TT",270
80701,"브라질, TC",202
80738,"PSV, AC 밀란",31
80768,"첼시, 맨체스터 시티",328
80888,"리버풀, GR",114
80902,19TOTY,7
80981,"인테르, 리버풀",284
81047,"프랑스, HOT",402
81057,"프랑스, 맨체스터 유나이티드",412
81085,"포르투갈, 레알 마드리드",386
81159,"스페인, FC 바르셀로나",216
81163,"레알 마드리드, TC",98
81167,"FC 바르셀로나, 18",15
81461,"잉글랜드, 맨체스터 시티",304
81567,"첼시, 스페인",336
81817,"프랑스, 18",395
81826,"레알 마드리드, 18",87
81906,"잉글랜드, 리버풀",303
81907,"네덜란드, FC 바르셀로나",53
81935,18S,4
82010,"아틀레티코 마드리드, GR",250
82031,"아스널, 스페인",242
82094,"파리 생제르맹, 첼시",378
82105,"벨기에, 레알 마드리드",179
82188,"레알 마드리드, GR",93
82297,"첼시, 바이엘 04 레버쿠젠",331
82502,"레스터 시티, HOT",85
82617,"맨체스터 유나이티드, FC 바르셀로나",141
82671,"바이에른 뮌헨, AC 밀란",153
82682,"로마, 18",103
82920,대한민국,59
83041,"토트넘 홋스퍼, 잉글랜드",363
83052,"전북 현대 모터스, 대한민국",309
83184,TB,34
83618,"프랑스, TC",404
83659,"맨체스터 시티, TT",133
83936,"로마, TC",106
83962,"발렌시아 CF, 18S",173
84115,나폴리,45
84449,"포르투갈, AC 밀란",382
84508,"브라질, 레알 마드리드",204
84519,아틀레티코 마드리드,248
84597,"인테르, 벨기에",288
84655,"브라질, 리버풀",205
84658,"프랑스, 토트넘 홋스퍼",420
84761,"벨기에 황금세대, 벨기에",177
84813,아르헨티나,225
84860,"AC 밀란, 19TOTS",12
85068,"대한민국, 18S",61
85147,"레알 마드리드, HOT",94
85199,"맨체스터 시티, HOT",131
85432,"첼시, 독일",323
85462,라치오,81
85466,레스터 시티,83
85536,"인테르, TC",278
86404,"토트넘 홋스퍼, FC 바르셀로나",347
86615,"바이에른 뮌헨, 18S",152
86620,"토트넘 홋스퍼, 대한민국",354
86666,"파리 생제르맹, 브라질",375
86844,발렌시아 CF,172
86857,"아스널, AC 밀란",232
86891,"HOT, 18",23
87049,"TT, FC 바르셀로나",41
87087,"첼시, 맨체스터 유나이티드",329
87107,"첼시, 19TOTY",314
87139,"리버풀, 네덜란드",119
87148,PSV,30
87232,"레알 마드리드, NHD",95
87427,독일,68
87506,"독일, GR",75
87923,"독일 황금세대, 독일",69
88232,"파리 생제르맹, 레알 마드리드",373
88234,"첼시, 잉글랜드",341
88612,"TT, GR",42
88797,"독일, FC 바르셀로나",74
89015,"이탈리아 황금세대, 이탈리아",264
89046,"파리 생제르맹, 인테르",377
89071,"첼시, NHD",319
89088,"아스널, 보루시아 도르트문트",241
89185,"브라질, 맨체스터 시티",206
89417,"첼시, 아스널",337
89716,"브라질, 19TOTS",197
89937,포르투갈,380
90085,"첼시, 인테르",340
90115,"보루시아 도르트문트, 18",183
90131,"아스널, GR",234
90514,"왓퍼드, HOT",259
90814,"프랑스, 리버풀",410
91008,"보루시아 도르트문트, 19TOTS",185
91067,로마,102
91087,"맨체스터 시티, FC 바르셀로나",129
91141,"첼시, 브라질",335
91261,"리버풀, 19TOTS",111
91343,"프랑스, 바이에른 뮌헨",413
91377,"인테르, TT",279
91395,"독일, 19TOTS",72
91684,"인테르, 네덜란드",281
91967,"프랑스, 19TOTS",397
92103,"아스널, NHD",236
92104,"바이에른 뮌헨, 맨체스터 시티",161
92298,"아스널, HOT",235
92390,"아르헨티나 황금세대, 아르헨티나",226
92417,"바이에른 뮌헨, GR",155
92934,"맨체스터 시티, 독일",134
93250,"토트넘 홋스퍼, 벨기에",357
93371,"대한민국, K18",64
93726,"파리 생제르맹, 19TOTS",366
93798,"리버풀, 레알 마드리드",121
94149,"맨체스터 유나이티드, 레알 마드리드",149
94478,"잉글랜드, 레스터 시티",302
94595,"보루시아 도르트문트, GR",186
94797,"스페인, TB",219
95433,"리버풀, 18S",110
95907,"토트넘 홋스퍼, AC 밀란",346
96175,"첼시, 리버풀",327
96512,"독일, TC",79
96557,"잉글랜드, HOT",299
96795,"바이에른 뮌헨, 네덜란드",158
96824,"인테르, 레알 마드리드",283
96869,"첼시, GR",317
97152,"토트넘 홋스퍼, TT",352
97180,"파리 생제르맹, AC 밀란",367
97422,"인테르, 바이에른 뮌헨",287
97508,"바이엘 04 레버쿠젠, 레알 마드리드",170
97837,"리버풀, TT",118
97973,"독일, 18",70
98117,"토트넘 홋스퍼, HOT",348
98578,"맨체스터 시티, 리버풀",136
99188,"포르투갈, 맨체스터 시티",387
99458,"19TOTY, 18",8
99770,"VfL 볼프스부르크, HOT",44
100081,"토트넘 홋스퍼, 보루시아 도르트문트",359
100181,"아스널, FC 바르셀로나",233
101000,"TC, 18S",36
101562,"리버풀, FC 바르셀로나",113
101613,"토트넘 홋스퍼, 아스널",360
102306,"인테르, HOT",276
102888,"파리 생제르맹, GR",369
103473,"스페인 황금세대, 스페인",212
103560,"잉글랜드, AC 밀란",297
103774,"아스널, TC",237
104495,"아스널, 네덜란드",239
104811,18TOTY,5
105247,"맨체스터 시티, 레알 마드리드",135
105314,"첼시, 18S",312
105407,"포르투갈, 인테르",390
105409,"스페인 황금세대, FC 바르셀로나",211
105440,"바이엘 04 레버쿠젠, FC 바르셀로나",166
105471,"대한민국, 2002 대한민국",62
106694,"라치오, TC",82
106695,"토트넘 홋스퍼, 19TOTS",345
107051,"스페인, 발렌시아 CF",224
107421,"인테르, 맨체스터 유나이티드",286
107583,"스페인, TT",221
107674,"레알 마드리드, 19TOTY",90
107852,"잉글랜드, 2006 잉글랜드",296
107888,"브라질, TT",203
108188,"맨체스터 유나이티드, 맨체스터 시티",150
108386,"스페인, NHD",218
108474,"GR, FC 바르셀로나",21
108553,"네덜란드, TC",57
108555,"인테르, 이탈리아",291
108699,"인테르, 맨체스터 시티",285
108968,"맨체스터 시티, 17-18 MANCITY CHAMPIONS",124
108977,"보루시아 도르트문트, 바이에른 뮌헨",190
110127,"로마, 19TOTS",104
110955,"독일, 18S",71
111092,"인테르, 나폴리",280
111453,"네덜란드, HOT",55
111864,"RB 라이프치히, 18",33
112274,"첼시, 18",311
112339,"파리 생제르맹, FC 바르셀로나",368
112708,"맨체스터 시티, 18S",126
112744,"인테르, FC 바르셀로나",275
112756,"로마, GR",105
112857,"이탈리아, HOT",268
112908,"첼시, 19TOTS",313
113573,"파리 생제르맹, HOT",370
114113,"맨체스터 유나이티드, 대한민국",148
114162,"나폴리, 18S",46
114312,"독일, RB 라이프치히",77
114375,"파리 생제르맹, TC",371
114545,"이탈리아, TC",269
114666,"스페인, 19TOTS",215
114998,"맨체스터 시티, TC",132
116096,"대한민국, 18",60
116138,18.0,3
117053,"나폴리, HOT",47
118191,"맨체스터 시티, 18",125
118343,"토트넘 홋스퍼, TB",351
118963,"파리 생제르맹, 토트넘 홋스퍼",379
119125,"파리 생제르맹, 아약스",376
119265,"레알 마드리드, 18S",88
119386,"브라질, 18",195
119461,"아르헨티나, GR",227
121804,"바이에른 뮌헨, 맨체스터 유나이티드",162
122087,에버턴,255
123078,"대한민국, PSV",66
123195,"프랑스, LOSC 릴",403
123205,"FC 바르셀로나, 19TOTS",17
123478,"아틀레티코 마드리드, TC",252
123893,"포르투갈, HOT",384
125025,"보루시아 도르트문트, 바이엘 04 레버쿠젠",191
125310,"독일, 네덜란드",80
126419,"포르투갈, 19TOTS",381
127097,"아르헨티나, 대한민국",228
128303,"이탈리아, 19TOTS",265
128471,"스페인, 18S",214
128814,"NHD, FC 바르셀로나",29
128827,"맨체스터 유나이티드, NHD",144
129449,"아약스, FC 바르셀로나",245
130647,"잉글랜드, TC",300
130649,"네덜란드, 19TOTS",51
131210,"바이엘 04 레버쿠젠, 19TOTS",165
131544,"프랑스, 네덜란드",407
132493,"첼시, 라치오",324
134898,"첼시, 이탈리아",339
135530,"리버풀, 로마",122
136305,"인테르, NHD",277
136906,"브라질 황금세대, 브라질",194
136947,"첼시, 보루시아 도르트문트",334
137296,"첼시, 아틀레티코 마드리드",338
137750,"프랑스, 보루시아 도르트문트",414
138048,"아약스, 19TOTS",244
138670,벨기에,175
140333,"토트넘 홋스퍼, 아약스",361
141082,"포르투갈, 맨체스터 유나이티드",388
142608,"아틀레티코 마드리드, 맨체스터 시티",253
142759,VfL 볼프스부르크,43
143832,"첼시, 벨기에 황금세대",333
144045,"스페인, 맨체스터 유나이티드",223
144712,"토트넘 홋스퍼, 벨기에 황금세대",358
145819,"독일, HOT",76
148193,"왓퍼드, 레스터 시티",260
148501,"아틀레티코 마드리드, FC 바르셀로나",249
149832,"첼시, 레스터 시티",325
149947,"HOT, GR",26
150370,"맨체스터 유나이티드, 18S",139
150381,"스페인, TC",220
150616,"인테르, 라치오",282
150860,"포르투갈, 울버햄프턴 원더러스",389
151308,"벨기에, 맨체스터 시티",180
151358,"프랑스, 레스터 시티",408
151393,"레알 마드리드, PSV",96
152016,"에버턴, 18S",256
152061,"토트넘 홋스퍼, NHD",349
152324,"토트넘 홋스퍼, 네덜란드",353
152552,"이탈리아, 로마",271
153539,"아스널, 18",230
154143,"바이에른 뮌헨, FC 바르셀로나",154
154491,"리버풀, 18",109
154857,"AC 밀란, 18S",11
158431,"로마, VfL 볼프스부르크",107
161671,"AC 밀란, 19TOTY",13
161962,"수원 삼성 블루윙즈, 대한민국",208
162135,"포르투갈, FC 바르셀로나",383
162139,"바이엘 04 레버쿠젠, 바이에른 뮌헨",171
162978,"대한민국, AC 밀란",63
162985,"프랑스 2기 황금세대, AC 밀란",393
163652,"스위스, 18S",209
163911,"인테르, 아스널",290
165372,"울산 현대 FC, 대한민국",262
166470,"바이엘 04 레버쿠젠, GR",167
166921,"나폴리, TB",48
169470,"아스널, 맨체스터 유나이티드",240
169829,"브라질 황금세대, AC 밀란",193
169968,"리버풀, HOT",115
170668,일본,292
171284,"울버햄프턴 원더러스, 18S",261
175026,"독일, TB",78
175201,"브라질, GR",200
175562,"프랑스, VfL 볼프스부르크",406
175563,"올랭피크 마르세유, VfL 볼프스부르크",258
176590,"파리 생제르맹, 18S",365
176605,"브라질, 바이에른 뮌헨",207
177657,"프랑스, 19TOTY",398
178032,"아약스, 18",243
178033,"네덜란드, 18",50
178214,"레알 마드리드, 19TOTS",89
178403,"레알 마드리드, TB",97
178418,"잉글랜드, 왓퍼드",308
178755,"토트넘 홋스퍼, PSV",350
178925,RB 라이프치히,32
319075,"브라질, HOT",201
319093,"이탈리아, GR",267
319143,"레스터 시티, GR",84
319185,"프랑스, 에버턴",416
319475,"리버풀, 독일",120
319522,"벨기에, 바이에른 뮌헨",181
319523,"벨기에 황금세대, 바이에른 뮌헨",176
319839,"파리 생제르맹, 벨기에",374
323976,"벨기에, HOT",178
324071,"토트넘 홋스퍼, 아틀레티코 마드리드",362
324271,"보루시아 도르트문트, 레알 마드리드",189
325002,"프랑스, 올랭피크 리옹",417
327195,"파리 생제르맹, TT",372
328022,"에버턴, TT",257
328110,"스페인, HOT",217
328292,"인테르, 18S",273
328578,"아틀레티코 마드리드, HOT",251
328622,"발렌시아 CF, GR",174
328628,"잉글랜드, 18S",295
329184,"인테르, 아르헨티나",289
329260,"잉글랜드, TT",301
329279,"잉글랜드, 아스널",306
329491,"아약스, 맨체스터 유나이티드",247
332285,"리버풀, PSV",116
332464,"포르투갈, TC",385
